349200660NOWY S�CZ	2002010409	1003.1	-17.6
349200660NOWY S�CZ	2002010410	1002.3	-16.6
349200660NOWY S�CZ	2002010411	1001.8	-14.8
349200660NOWY S�CZ	2002010412	1001.3	-14.0
349200660NOWY S�CZ	2002010413	1000.5	-13.6
349200660NOWY S�CZ	2002010414	1000.5	-13.0
349200660NOWY S�CZ	2002010415	1001.0	-14.4
349200660NOWY S�CZ	2002010416	1000.7	-15.4
349200660NOWY S�CZ	2002010417	1000.7	-17.0
349200660NOWY S�CZ	2002010418	1000.7	-17.6
349200660NOWY S�CZ	2002010419	1000.3	-16.6
349200660NOWY S�CZ	2002010420	1000.0	-16.8
349200660NOWY S�CZ	2002010421	1000.0	-17.2
349200660NOWY S�CZ	2002010422	999.8	-16.8
349200660NOWY S�CZ	2002010423	999.1	-16.2
349200660NOWY S�CZ	2002010500	998.6	-16.8
349200660NOWY S�CZ	2002010501	998.6	-18.0
349200660NOWY S�CZ	2002010502	998.0	-18.5
349200660NOWY S�CZ	2002010503	997.6	-19.2
349200660NOWY S�CZ	2002010504	997.4	-19.1
349200660NOWY S�CZ	2002010505	997.1	-17.4
349200660NOWY S�CZ	2002010506	996.6	-16.0
349200660NOWY S�CZ	2002010507	996.3	-14.0
349200660NOWY S�CZ	2002010508	996.6	-12.8
349200660NOWY S�CZ	2002010509	997.2	-10.6
349200660NOWY S�CZ	2002010510	996.8	-8.0
349200660NOWY S�CZ	2002010511	996.4	-6.3
349200660NOWY S�CZ	2002010512	996.4	-4.8
349200660NOWY S�CZ	2002010513	996.3	-4.5
349200660NOWY S�CZ	2002010514	996.3	-4.6
349200660NOWY S�CZ	2002010515	995.9	-4.9
349200660NOWY S�CZ	2002010516	995.9	-4.9
349200660NOWY S�CZ	2002010517	996.1	-4.9
349200660NOWY S�CZ	2002010518	996.1	-4.7
349200660NOWY S�CZ	2002010519	996.3	-4.5
349200660NOWY S�CZ	2002010520	996.5	-4.5
349200660NOWY S�CZ	2002010521	996.3	-4.3
349200660NOWY S�CZ	2002010522	996.1	-4.7
349200660NOWY S�CZ	2002010523	995.7	-5.3
349200660NOWY S�CZ	2002010600	995.4	-6.8
349200660NOWY S�CZ	2002010601	995.4	-8.4
349200660NOWY S�CZ	2002010602	995.4	-10.4
349200660NOWY S�CZ	2002010603	995.6	-12.6
349200660NOWY S�CZ	2002010604	994.8	-15.0
349200660NOWY S�CZ	2002010605	994.5	-17.0
349200660NOWY S�CZ	2002010606	994.5	-17.0
349200660NOWY S�CZ	2002010607	993.9	-17.5
349200660NOWY S�CZ	2002010608	994.9	-16.8
349200660NOWY S�CZ	2002010609	994.3	-12.0
349200660NOWY S�CZ	2002010610	992.5	-5.7
349200660NOWY S�CZ	2002010611	991.4	-.1
349200660NOWY S�CZ	2002010612	990.8	1.1
349200660NOWY S�CZ	2002010613	990.3	2.1
349200660NOWY S�CZ	2002010614	990.0	2.7
349200660NOWY S�CZ	2002010615	989.4	2.3
349200660NOWY S�CZ	2002010616	989.0	2.1
349200660NOWY S�CZ	2002010617	988.4	2.5
349200660NOWY S�CZ	2002010618	988.0	2.8
349200660NOWY S�CZ	2002010619	987.6	2.3
349200660NOWY S�CZ	2002010620	987.6	2.7
349200660NOWY S�CZ	2002010621	987.6	2.8
349200660NOWY S�CZ	2002010622	987.9	2.3
349200660NOWY S�CZ	2002010623	987.9	2.1
349200660NOWY S�CZ	2002010700	988.0	1.7
349200660NOWY S�CZ	2002010701	988.5	1.5
349200660NOWY S�CZ	2002010702	989.1	1.5
349200660NOWY S�CZ	2002010703	989.5	1.4
349200660NOWY S�CZ	2002010704	989.7	1.1
349200660NOWY S�CZ	2002010705	990.3	1.1
349200660NOWY S�CZ	2002010706	990.8	1.1
349200660NOWY S�CZ	2002010707	991.7	1.0
349200660NOWY S�CZ	2002010708	991.5	1.2
349200660NOWY S�CZ	2002010709	992.0	1.3
349200660NOWY S�CZ	2002010710	992.7	1.2
349200660NOWY S�CZ	2002010711	992.7	1.0
349200660NOWY S�CZ	2002010712	993.1	1.1
349200660NOWY S�CZ	2002010713	993.4	1.5
349200660NOWY S�CZ	2002010714	993.9	1.1
349200660NOWY S�CZ	2002010715	993.5	.9
349200660NOWY S�CZ	2002010716	994.2	.8
349200660NOWY S�CZ	2002010717	994.2	.7
349200660NOWY S�CZ	2002010718	994.6	.7
349200660NOWY S�CZ	2002010719	994.8	.5
349200660NOWY S�CZ	2002010720	995.3	.6
349200660NOWY S�CZ	2002010721	995.4	.4
349200660NOWY S�CZ	2002010722	995.4	.4
349200660NOWY S�CZ	2002010723	994.9	.3
349200660NOWY S�CZ	2002010800	994.9	.2
349200660NOWY S�CZ	2002010801	995.1	.4
349200660NOWY S�CZ	2002010802	994.8	.2
349200660NOWY S�CZ	2002010803	995.1	.4
349200660NOWY S�CZ	2002010804	995.6	.2
349200660NOWY S�CZ	2002010805	995.7	.2
349200660NOWY S�CZ	2002010806	995.6	.2
349200660NOWY S�CZ	2002010807	996.2	.2
349200660NOWY S�CZ	2002010808	996.6	.3
349200660NOWY S�CZ	2002010809	997.1	.3
349200660NOWY S�CZ	2002010810	997.2	.3
349200660NOWY S�CZ	2002010811	997.3	.7
349200660NOWY S�CZ	2002010812	997.4	.7
349200660NOWY S�CZ	2002010813	997.5	.9
349200660NOWY S�CZ	2002010814	998.0	1.1
349200660NOWY S�CZ	2002010815	998.5	.7
349200660NOWY S�CZ	2002010816	998.7	.5
349200660NOWY S�CZ	2002010817	999.2	.5
349200660NOWY S�CZ	2002010818	999.3	.4
349200660NOWY S�CZ	2002010819	999.6	.2
349200660NOWY S�CZ	2002010820	1000.0	.1
349200660NOWY S�CZ	2002010821	1000.2	.1
349200660NOWY S�CZ	2002010822	1000.2	-.3
349200660NOWY S�CZ	2002010823	1000.2	-.5
349200660NOWY S�CZ	2002010900	1000.0	-.8
349200660NOWY S�CZ	2002010901	1000.3	-1.3
349200660NOWY S�CZ	2002010902	999.9	-1.7
349200660NOWY S�CZ	2002010903	999.8	-1.4
349200660NOWY S�CZ	2002010904	1000.8	-1.6
349200660NOWY S�CZ	2002010905	1000.8	-2.4
349200660NOWY S�CZ	2002010906	1000.6	-2.3
349200660NOWY S�CZ	2002010907	1001.1	-2.4
349200660NOWY S�CZ	2002010908	1001.6	-3.0
349200660NOWY S�CZ	2002010909	1002.0	-2.8
349200660NOWY S�CZ	2002010910	1001.7	-2.1
349200660NOWY S�CZ	2002010911	1001.5	-1.3
349200660NOWY S�CZ	2002010912	1001.5	-.7
349200660NOWY S�CZ	2002010913	1001.5	-.7
349200660NOWY S�CZ	2002010914	1001.4	-1.1
349200660NOWY S�CZ	2002010915	1001.4	-1.9
349200660NOWY S�CZ	2002010916	1001.4	-2.7
349200660NOWY S�CZ	2002010917	1002.0	-3.5
349200660NOWY S�CZ	2002010918	1002.0	-3.4
349200660NOWY S�CZ	2002010919	1002.0	-4.5
349200660NOWY S�CZ	2002010920	1001.9	-4.3
349200660NOWY S�CZ	2002010921	1001.9	-4.3
349200660NOWY S�CZ	2002010922	1002.3	-3.3
349200660NOWY S�CZ	2002010923	1002.1	-2.9
349200660NOWY S�CZ	2002011000	1001.6	-3.2
349200660NOWY S�CZ	2002011001	1001.8	-3.1
349200660NOWY S�CZ	2002011002	1001.3	-3.7
349200660NOWY S�CZ	2002011003	1001.2	-3.8
349200660NOWY S�CZ	2002011004	1001.3	-3.9
349200660NOWY S�CZ	2002011005	1000.9	-4.0
349200660NOWY S�CZ	2002011006	1001.0	-4.3
349200660NOWY S�CZ	2002011007	1001.0	-5.1
349200660NOWY S�CZ	2002011008	1001.0	-5.5
349200660NOWY S�CZ	2002011009	1001.2	-5.3
349200660NOWY S�CZ	2002011010	1001.2	-3.9
349200660NOWY S�CZ	2002011011	1000.6	-2.1
349200660NOWY S�CZ	2002011012	1000.2	-2.1
349200660NOWY S�CZ	2002011013	1000.2	-1.1
349200660NOWY S�CZ	2002011014	999.9	-1.1
349200660NOWY S�CZ	2002011015	999.6	-1.9
349200660NOWY S�CZ	2002011016	999.3	-3.1
349200660NOWY S�CZ	2002011017	999.7	-3.5
349200660NOWY S�CZ	2002011018	1000.0	-4.1
349200660NOWY S�CZ	2002011019	999.8	-5.7
349200660NOWY S�CZ	2002011020	999.8	-5.5
349200660NOWY S�CZ	2002011021	999.8	-6.1
349200660NOWY S�CZ	2002011022	999.8	-6.9
349200660NOWY S�CZ	2002011023	999.6	-6.9
349200660NOWY S�CZ	2002011100	999.3	-7.5
349200660NOWY S�CZ	2002011101	999.1	-8.6
349200660NOWY S�CZ	2002011102	998.5	-8.2
349200660NOWY S�CZ	2002011103	998.2	-8.6
349200660NOWY S�CZ	2002011104	998.0	-8.2
349200660NOWY S�CZ	2002011105	997.9	-9.4
349200660NOWY S�CZ	2002011106	998.1	-10.0
349200660NOWY S�CZ	2002011107	998.5	-10.5
349200660NOWY S�CZ	2002011108	998.7	-9.5
349200660NOWY S�CZ	2002011109	998.7	-7.8
349200660NOWY S�CZ	2002011110	998.1	-4.9
349200660NOWY S�CZ	2002011111	997.5	-3.2
349200660NOWY S�CZ	2002011112	997.1	-1.9
349200660NOWY S�CZ	2002011113	996.6	-1.8
349200660NOWY S�CZ	2002011114	996.7	-1.9
349200660NOWY S�CZ	2002011115	996.6	-3.3
349200660NOWY S�CZ	2002011116	996.9	-5.3
349200660NOWY S�CZ	2002011117	997.1	-6.2
349200660NOWY S�CZ	2002011118	997.2	-6.7
349200660NOWY S�CZ	2002011119	997.2	-7.9
349200660NOWY S�CZ	2002011120	997.4	-8.1
349200660NOWY S�CZ	2002011121	997.8	-9.8
349200660NOWY S�CZ	2002011122	998.0	-10.0
349200660NOWY S�CZ	2002011123	998.0	-10.4
349200660NOWY S�CZ	2002011200	997.6	-10.4
349200660NOWY S�CZ	2002011201	997.6	-10.8
349200660NOWY S�CZ	2002011202	997.2	-11.0
349200660NOWY S�CZ	2002011203	996.9	-11.4
349200660NOWY S�CZ	2002011204	996.9	-11.6
349200660NOWY S�CZ	2002011205	997.1	-12.0
349200660NOWY S�CZ	2002011206	997.3	-12.4
349200660NOWY S�CZ	2002011207	997.3	-12.4
349200660NOWY S�CZ	2002011208	997.3	-11.6
349200660NOWY S�CZ	2002011209	997.4	-9.5
349200660NOWY S�CZ	2002011210	997.0	-6.5
349200660NOWY S�CZ	2002011211	996.5	-5.0
349200660NOWY S�CZ	2002011212	996.2	-3.3
349200660NOWY S�CZ	2002011213	996.5	-3.0
349200660NOWY S�CZ	2002011214	996.0	-2.9
349200660NOWY S�CZ	2002011215	996.2	-3.2
349200660NOWY S�CZ	2002011216	996.4	-3.1
349200660NOWY S�CZ	2002011217	996.7	-3.1
349200660NOWY S�CZ	2002011218	996.7	-3.5
349200660NOWY S�CZ	2002011219	996.9	-3.9
349200660NOWY S�CZ	2002011220	996.9	-3.9
349200660NOWY S�CZ	2002011221	997.1	-3.6
349200660NOWY S�CZ	2002011222	997.3	-3.8
349200660NOWY S�CZ	2002011223	997.3	-3.7
349200660NOWY S�CZ	2002011300	997.2	-3.9
349200660NOWY S�CZ	2002011301	997.2	-3.8
349200660NOWY S�CZ	2002011302	997.2	-3.8
349200660NOWY S�CZ	2002011303	997.2	-3.9
349200660NOWY S�CZ	2002011304	997.0	-4.0
349200660NOWY S�CZ	2002011305	996.8	-3.6
349200660NOWY S�CZ	2002011306	996.7	-3.3
349200660NOWY S�CZ	2002011307	997.3	-3.2
349200660NOWY S�CZ	2002011308	997.7	-2.9
349200660NOWY S�CZ	2002011309	997.9	-2.5
349200660NOWY S�CZ	2002011310	997.8	-1.9
349200660NOWY S�CZ	2002011311	997.5	-1.2
349200660NOWY S�CZ	2002011312	997.3	-.9
349200660NOWY S�CZ	2002011313	997.1	-.9
349200660NOWY S�CZ	2002011314	996.9	-1.3
349200660NOWY S�CZ	2002011315	997.1	-1.3
349200660NOWY S�CZ	2002011316	997.3	-1.5
349200660NOWY S�CZ	2002011317	997.2	-1.5
349200660NOWY S�CZ	2002011318	997.2	-1.5
349200660NOWY S�CZ	2002011319	997.2	-1.7
349200660NOWY S�CZ	2002011320	997.4	-1.9
349200660NOWY S�CZ	2002011321	997.6	-2.1
349200660NOWY S�CZ	2002011322	997.6	-2.3
349200660NOWY S�CZ	2002011323	997.6	-2.6
349200660NOWY S�CZ	2002011400	997.6	-2.7
349200660NOWY S�CZ	2002011401	996.4	-2.9
349200660NOWY S�CZ	2002011402	996.2	-2.9
349200660NOWY S�CZ	2002011403	996.0	-2.9
349200660NOWY S�CZ	2002011404	996.0	-2.9
349200660NOWY S�CZ	2002011405	996.0	-3.0
349200660NOWY S�CZ	2002011406	995.5	-3.0
349200660NOWY S�CZ	2002011407	996.0	-3.1
349200660NOWY S�CZ	2002011408	996.2	-3.1
349200660NOWY S�CZ	2002011409	996.5	-2.9
349200660NOWY S�CZ	2002011410	996.2	-2.9
349200660NOWY S�CZ	2002011411	995.7	-2.9
349200660NOWY S�CZ	2002011412	995.2	-2.9
349200660NOWY S�CZ	2002011413	994.7	-2.5
349200660NOWY S�CZ	2002011414	994.5	-2.7
349200660NOWY S�CZ	2002011415	994.5	-2.7
349200660NOWY S�CZ	2002011416	994.5	-2.9
349200660NOWY S�CZ	2002011417	994.7	-2.9
349200660NOWY S�CZ	2002011418	994.7	-2.9
349200660NOWY S�CZ	2002011419	994.5	-3.1
349200660NOWY S�CZ	2002011420	994.2	-2.9
349200660NOWY S�CZ	2002011421	994.1	-3.1
349200660NOWY S�CZ	2002011422	993.9	-3.2
349200660NOWY S�CZ	2002011423	993.6	-3.3
349200660NOWY S�CZ	2002011500	993.2	-3.2
349200660NOWY S�CZ	2002011501	993.1	-3.3
349200660NOWY S�CZ	2002011502	992.7	-3.3
349200660NOWY S�CZ	2002011503	992.0	-3.4
349200660NOWY S�CZ	2002011504	991.7	-3.3
349200660NOWY S�CZ	2002011505	992.3	-3.9
349200660NOWY S�CZ	2002011506	992.4	-3.9
349200660NOWY S�CZ	2002011507	992.6	-4.1
349200660NOWY S�CZ	2002011508	992.6	-4.1
349200660NOWY S�CZ	2002011509	992.6	-3.9
349200660NOWY S�CZ	2002011510	992.1	-2.9
349200660NOWY S�CZ	2002011511	991.7	-2.9
349200660NOWY S�CZ	2002011512	991.1	-2.1
349200660NOWY S�CZ	2002011513	990.5	-1.3
349200660NOWY S�CZ	2002011514	990.5	-1.5
349200660NOWY S�CZ	2002011515	990.1	-2.5
349200660NOWY S�CZ	2002011516	989.5	-4.7
349200660NOWY S�CZ	2002011517	989.5	-6.3
349200660NOWY S�CZ	2002011518	989.3	-6.5
349200660NOWY S�CZ	2002011519	989.0	-6.9
349200660NOWY S�CZ	2002011520	988.8	-8.2
349200660NOWY S�CZ	2002011521	988.6	-9.4
349200660NOWY S�CZ	2002011522	988.5	-10.2
349200660NOWY S�CZ	2002011523	988.2	-10.8
349200660NOWY S�CZ	2002011600	987.6	-11.8
349200660NOWY S�CZ	2002011601	987.4	-11.8
349200660NOWY S�CZ	2002011602	987.0	-11.9
349200660NOWY S�CZ	2002011603	986.8	-13.4
349200660NOWY S�CZ	2002011604	986.7	-13.7
349200660NOWY S�CZ	2002011605	987.0	-14.2
349200660NOWY S�CZ	2002011606	987.0	-14.3
349200660NOWY S�CZ	2002011607	987.1	-15.0
349200660NOWY S�CZ	2002011608	987.2	-13.5
349200660NOWY S�CZ	2002011609	987.6	-10.8
349200660NOWY S�CZ	2002011610	987.2	-8.4
349200660NOWY S�CZ	2002011611	986.7	-5.9
349200660NOWY S�CZ	2002011612	986.1	-3.8
349200660NOWY S�CZ	2002011613	985.8	-2.5
349200660NOWY S�CZ	2002011614	985.8	-1.9
349200660NOWY S�CZ	2002011615	986.2	-3.3
349200660NOWY S�CZ	2002011616	986.7	-4.9
349200660NOWY S�CZ	2002011617	987.0	-6.4
349200660NOWY S�CZ	2002011618	987.2	-7.6
349200660NOWY S�CZ	2002011619	987.6	-9.6
349200660NOWY S�CZ	2002011620	988.0	-10.0
349200660NOWY S�CZ	2002011621	988.2	-11.2
349200660NOWY S�CZ	2002011622	988.5	-11.6
349200660NOWY S�CZ	2002011623	988.5	-12.2
349200660NOWY S�CZ	2002011700	988.7	-12.6
349200660NOWY S�CZ	2002011701	989.2	-13.0
349200660NOWY S�CZ	2002011702	989.5	-13.0
349200660NOWY S�CZ	2002011703	989.8	-13.0
349200660NOWY S�CZ	2002011704	990.2	-13.0
349200660NOWY S�CZ	2002011705	990.2	-12.0
349200660NOWY S�CZ	2002011706	990.4	-11.0
349200660NOWY S�CZ	2002011707	990.7	-11.7
349200660NOWY S�CZ	2002011708	991.1	-11.8
349200660NOWY S�CZ	2002011709	991.1	-10.5
349200660NOWY S�CZ	2002011710	991.1	-8.2
349200660NOWY S�CZ	2002011711	991.1	-6.3
349200660NOWY S�CZ	2002011712	990.8	-5.0
349200660NOWY S�CZ	2002011713	990.5	-4.5
349200660NOWY S�CZ	2002011714	990.5	-5.6
349200660NOWY S�CZ	2002011715	990.7	-7.7
349200660NOWY S�CZ	2002011716	990.5	-7.7
349200660NOWY S�CZ	2002011717	990.9	-8.3
349200660NOWY S�CZ	2002011718	990.9	-9.6
349200660NOWY S�CZ	2002011719	990.7	-9.8
349200660NOWY S�CZ	2002011720	990.6	-10.3
349200660NOWY S�CZ	2002011721	991.1	-9.8
349200660NOWY S�CZ	2002011722	991.3	-10.7
349200660NOWY S�CZ	2002011723	990.9	-10.9
349200660NOWY S�CZ	2002011800	990.5	-10.8
349200660NOWY S�CZ	2002011801	990.7	-10.8
349200660NOWY S�CZ	2002011802	990.4	-11.8
349200660NOWY S�CZ	2002011803	990.2	-12.0
349200660NOWY S�CZ	2002011804	990.0	-11.8
349200660NOWY S�CZ	2002011805	990.0	-13.2
349200660NOWY S�CZ	2002011806	989.8	-13.5
349200660NOWY S�CZ	2002011807	989.8	-14.8
349200660NOWY S�CZ	2002011808	989.8	-14.2
349200660NOWY S�CZ	2002011809	989.6	-12.8
349200660NOWY S�CZ	2002011810	989.0	-10.7
349200660NOWY S�CZ	2002011811	988.4	-8.8
349200660NOWY S�CZ	2002011812	987.9	-6.9
349200660NOWY S�CZ	2002011813	987.2	-5.7
349200660NOWY S�CZ	2002011814	986.8	-4.7
349200660NOWY S�CZ	2002011815	986.8	-5.5
349200660NOWY S�CZ	2002011816	986.8	-7.5
349200660NOWY S�CZ	2002011817	986.6	-8.4
349200660NOWY S�CZ	2002011818	986.5	-9.7
349200660NOWY S�CZ	2002011819	986.3	-10.9
349200660NOWY S�CZ	2002011820	986.3	-12.2
349200660NOWY S�CZ	2002011821	986.3	-11.7
349200660NOWY S�CZ	2002011822	986.3	-13.3
349200660NOWY S�CZ	2002011823	986.1	-13.6
349200660NOWY S�CZ	2002011900	986.5	-14.0
349200660NOWY S�CZ	2002011901	986.3	-13.4
349200660NOWY S�CZ	2002011902	986.1	-15.1
349200660NOWY S�CZ	2002011903	985.8	-15.0
349200660NOWY S�CZ	2002011904	986.0	-14.8
349200660NOWY S�CZ	2002011905	986.0	-14.0
349200660NOWY S�CZ	2002011906	986.0	-14.8
349200660NOWY S�CZ	2002011907	985.8	-13.0
349200660NOWY S�CZ	2002011908	985.6	-11.6
349200660NOWY S�CZ	2002011909	985.6	-10.0
349200660NOWY S�CZ	2002011910	985.0	-8.1
349200660NOWY S�CZ	2002011911	984.4	-6.3
349200660NOWY S�CZ	2002011912	983.9	-3.7
349200660NOWY S�CZ	2002011913	983.2	-2.3
349200660NOWY S�CZ	2002011914	983.2	-2.3
349200660NOWY S�CZ	2002011915	982.9	-2.3
349200660NOWY S�CZ	2002011916	982.9	-3.1
349200660NOWY S�CZ	2002011917	982.5	-3.7
349200660NOWY S�CZ	2002011918	982.4	-4.1
349200660NOWY S�CZ	2002011919	982.1	-4.1
349200660NOWY S�CZ	2002011920	981.9	-3.7
349200660NOWY S�CZ	2002011921	981.7	-3.5
349200660NOWY S�CZ	2002011922	981.8	-2.5
349200660NOWY S�CZ	2002011923	981.8	-2.5
349200660NOWY S�CZ	2002012000	981.6	-2.3
349200660NOWY S�CZ	2002012001	981.9	-2.4
349200660NOWY S�CZ	2002012002	981.8	-2.3
349200660NOWY S�CZ	2002012003	981.8	-2.4
349200660NOWY S�CZ	2002012004	981.6	-2.3
349200660NOWY S�CZ	2002012005	981.9	-1.9
349200660NOWY S�CZ	2002012006	982.1	-1.7
349200660NOWY S�CZ	2002012007	982.5	-1.5
349200660NOWY S�CZ	2002012008	982.6	-.9
349200660NOWY S�CZ	2002012009	982.7	.5
349200660NOWY S�CZ	2002012010	982.9	1.7
349200660NOWY S�CZ	2002012011	982.6	3.0
349200660NOWY S�CZ	2002012012	982.1	3.9
349200660NOWY S�CZ	2002012013	982.2	3.7
349200660NOWY S�CZ	2002012014	982.2	4.4
349200660NOWY S�CZ	2002012015	982.2	3.4
349200660NOWY S�CZ	2002012016	982.9	3.0
349200660NOWY S�CZ	2002012017	983.0	2.4
349200660NOWY S�CZ	2002012018	983.0	2.2
349200660NOWY S�CZ	2002012019	982.5	2.3
349200660NOWY S�CZ	2002012020	982.1	1.9
349200660NOWY S�CZ	2002012021	980.8	2.3
349200660NOWY S�CZ	2002012022	980.0	2.3
349200660NOWY S�CZ	2002012023	978.9	1.3
349200660NOWY S�CZ	2002012100	977.7	.9
349200660NOWY S�CZ	2002012101	976.1	.9
349200660NOWY S�CZ	2002012102	974.4	.9
349200660NOWY S�CZ	2002012103	972.9	1.5
349200660NOWY S�CZ	2002012104	972.0	1.9
349200660NOWY S�CZ	2002012105	971.0	1.9
349200660NOWY S�CZ	2002012106	970.8	2.5
349200660NOWY S�CZ	2002012107	971.4	3.1
349200660NOWY S�CZ	2002012108	971.8	2.8
349200660NOWY S�CZ	2002012109	972.1	3.5
349200660NOWY S�CZ	2002012110	972.1	4.6
349200660NOWY S�CZ	2002012111	972.5	6.3
349200660NOWY S�CZ	2002012112	972.4	6.2
349200660NOWY S�CZ	2002012113	972.6	6.8
349200660NOWY S�CZ	2002012114	973.4	5.9
349200660NOWY S�CZ	2002012115	973.7	5.5
349200660NOWY S�CZ	2002012116	974.0	5.0
349200660NOWY S�CZ	2002012117	974.5	4.8
349200660NOWY S�CZ	2002012118	974.5	5.2
349200660NOWY S�CZ	2002012119	975.2	5.8
349200660NOWY S�CZ	2002012120	975.6	5.6
349200660NOWY S�CZ	2002012121	975.9	5.2
349200660NOWY S�CZ	2002012122	976.1	4.5
349200660NOWY S�CZ	2002012123	976.1	4.4
349200660NOWY S�CZ	2002012200	975.6	3.9
349200660NOWY S�CZ	2002012201	975.6	3.7
349200660NOWY S�CZ	2002012202	976.1	4.8
349200660NOWY S�CZ	2002012203	976.4	4.4
349200660NOWY S�CZ	2002012204	976.4	4.4
349200660NOWY S�CZ	2002012205	976.9	4.0
349200660NOWY S�CZ	2002012206	977.1	3.5
349200660NOWY S�CZ	2002012207	977.3	4.4
349200660NOWY S�CZ	2002012208	977.3	4.8
349200660NOWY S�CZ	2002012209	977.3	5.8
349200660NOWY S�CZ	2002012210	977.1	8.9
349200660NOWY S�CZ	2002012211	976.7	10.0
349200660NOWY S�CZ	2002012212	976.3	10.9
349200660NOWY S�CZ	2002012213	975.8	11.7
349200660NOWY S�CZ	2002012214	976.1	8.1
349200660NOWY S�CZ	2002012215	976.1	5.0
349200660NOWY S�CZ	2002012216	976.1	3.0
